//(Note: The 'images' folder is assumed to be in the "/content/<course path>/" directory),,,,
//Question Text is always a required field,,,,
// An ID will be generated using the (Course code)-(Question number) if an ID is not specified for a question,,,,
,,,, 
// Please ensure that the CSV file is saved as "CSV UTF-8" encoded to ensure that non-ASCII characters like à, ø, é and other are able to be correctly imported,,,,
,,,, 
//MULTIPLE CHOICE QUESTION TYPE,,,,
//Question 1,,,,
NewQuestion,MC,,,
ID,RISK-221,,,
Title,Risk Management Governance,,,
QuestionText,Who bears ultimate responsibility for risk oversight in an organization's governance framework?,,,
Points,1,,,
Difficulty,3,,,
Option,0,The Chief Information Security Officer (CISO),,Incorrect. The CISO implements policy but doesn't have ultimate responsibility.
Option,100,The board of directors or equivalent leadership body,,Correct! They approve the risk management strategy and major initiatives.
Option,0,The IT department,,Incorrect. IT implements controls but doesn't have ultimate oversight responsibility.
Option,0,The security awareness training team,,Incorrect. This team supports the program but doesn't have oversight responsibility.
Hint,Think about who has the highest level of organizational authority,,,
Feedback,The board of directors or equivalent leadership body bears ultimate responsibility for risk oversight, approving the risk management strategy and major security initiatives,,,
,,,, 
//Question 2,,,,
NewQuestion,MC,,,
ID,RISK-222,,,
Title,Security Culture Development,,,
QuestionText,What is a key element in creating a risk-aware organizational culture?,,,
Points,1,,,
Difficulty,3,,,
Option,0,Eliminating all employee access to information systems,,Incorrect. This would prevent business operations.
Option,100,Embedding security into everyday business processes,,Correct! This makes security part of how work gets done.
Option,0,Conducting security training only during onboarding,,Incorrect. Ongoing training is essential.
Option,0,Implementing security controls without user input,,Incorrect. User involvement is important for adoption.
Hint,Think about how to make security a natural part of work rather than an obstacle,,,
Feedback,Creating a risk-aware culture requires embedding security into everyday business processes so it becomes "just how we do things" rather than an afterthought,,,
,,,, 
//MULTISELECT QUESTION TYPE,,,,
//Question 3,,,,
NewQuestion,MS,,,
ID,RISK-223,,,
Title,Security Budget Categories,,,
QuestionText,Which categories should be considered when allocating a security budget? (Select all that apply),,,
Points,2,,,
Difficulty,4,,,
Option,100,Foundation spending for essential security infrastructure,,Correct. This covers baseline controls needed regardless of specific threats.
Option,100,Risk-driven spending addressing specific identified threats,,Correct. This addresses threats from risk assessments.
Option,100,Compliance-driven spending for legal and regulatory requirements,,Correct. This ensures adherence to requirements.
Option,100,Innovation spending for emerging technologies and approaches,,Correct. This explores future improvements.
Option,0,Spending based solely on what competitors purchase,,Incorrect. This doesn't address your specific needs.
Hint,Think about different reasons organizations invest in security,,,
Feedback,Security budgets should consider foundation spending, risk-driven spending, compliance-driven spending, and innovation spending to address different organizational needs,,,
,,,, 
//Question 4,,,,
NewQuestion,MC,,,
ID,RISK-224,,,
Title,Security Technology Selection,,,
QuestionText,What should be the first step when selecting security technologies for an organization?,,,
Points,1,,,
Difficulty,3,,,
Option,0,Purchasing the latest security products available,,Incorrect. This doesn't ensure appropriate fit.
Option,100,Identifying key requirements based on risk assessment and operational needs,,Correct! This ensures appropriate solutions.
Option,0,Choosing products from the same vendor for simplicity,,Incorrect. This could limit effectiveness.
Option,0,Selecting technologies based on marketing materials,,Incorrect. Marketing doesn't show real-world effectiveness.
Hint,Think about what should guide technology selection decisions,,,
